   0.0 TEL | Telepresence 0.93 launched at Sun Nov 11 18:33:41 2018
 184.4  12 | 2018-11-11T16:36:45+0000 [stdout#info] A query: b'mtalk.google.com'
 184.4  19 | c : DNS request from ('10.35.206.46', 44901) to None: 46 bytes
 184.5  12 | 2018-11-11T16:36:45+0000 [stdout#info] Updated query of type 1 from b'0.docs.google.com.redhat.com' to b'0.docs.google.com'
 184.5  12 | 2018-11-11T16:36:45+0000 [stdout#info] A query: b'0.docs.google.com'
 184.6  12 | 2018-11-11T16:36:45+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 184.6  12 | 2018-11-11T16:36:45+0000 [stdout#info] Failed to lookup b'0.docs.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 184.6  12 | 2018-11-11T16:36:45+0000 [stdout#info] ], falling back to b'0.docs.google.com.redhat.com'
 184.9  12 | 2018-11-11T16:36:46+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 184.9  12 | 2018-11-11T16:36:46+0000 [stdout#info] Failed to lookup b'mail.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 184.9  12 | 2018-11-11T16:36:46+0000 [stdout#info] ], falling back to b'mail.google.com.redhat.com'
 184.9  12 | 2018-11-11T16:36:46+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 184.9  12 | 2018-11-11T16:36:46+0000 [stdout#info] Failed to lookup b'calendar.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 184.9  12 | 2018-11-11T16:36:46+0000 [stdout#info] ], falling back to b'calendar.google.com.redhat.com'
 185.0  19 | c : DNS request from ('10.35.206.46', 36622) to None: 54 bytes
 185.0  19 | c : DNS request from ('10.35.206.46', 36622) to None: 54 bytes
 185.0  12 | 2018-11-11T16:36:46+0000 [stdout#info] Updated query of type 1 from b'mirrors.fedoraproject.org.redhat.com' to b'mirrors.fedoraproject.org'
 185.0  12 | 2018-11-11T16:36:46+0000 [stdout#info] A query: b'mirrors.fedoraproject.org'
 185.0  12 | 2018-11-11T16:36:46+0000 [stdout#info] Updated query of type 28 from b'mirrors.fedoraproject.org.redhat.com' to b'mirrors.fedoraproject.org'
 185.0  12 | 2018-11-11T16:36:46+0000 [stdout#info] AAAA query, sending back A instead: b'mirrors.fedoraproject.org'
 185.0  12 | 2018-11-11T16:36:46+0000 [stdout#info] A query: b'mirrors.fedoraproject.org'
 185.1  19 | c : DNS request from ('10.35.206.46', 47295) to None: 44 bytes
 185.1  12 | 2018-11-11T16:36:46+0000 [stdout#info] Updated query of type 1 from b'ssl.gstatic.com.redhat.com' to b'ssl.gstatic.com'
 185.1  12 | 2018-11-11T16:36:46+0000 [stdout#info] A query: b'ssl.gstatic.com'
 185.2  12 | 2018-11-11T16:36:46+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 185.3  12 | 2018-11-11T16:36:46+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 185.4  12 | 2018-11-11T16:36:46+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 185.4  12 | 2018-11-11T16:36:46+0000 [stdout#info] Failed to lookup b'clients4.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 185.4  12 | 2018-11-11T16:36:46+0000 [stdout#info] ], falling back to b'clients4.google.com.redhat.com'
 186.0  12 | 2018-11-11T16:36:47+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 186.0  19 | c : DNS request from ('10.35.206.46', 60073) to None: 44 bytes
 186.0  12 | 2018-11-11T16:36:47+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 186.1  12 | 2018-11-11T16:36:47+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 186.1  19 | c : DNS request from ('10.35.206.46', 47449) to None: 48 bytes
 186.2  12 | 2018-11-11T16:36:47+0000 [stdout#info] Updated query of type 1 from b'ssl.gstatic.com.redhat.com' to b'ssl.gstatic.com'
 186.2  12 | 2018-11-11T16:36:47+0000 [stdout#info] A query: b'ssl.gstatic.com'
 186.2  19 | c : DNS request from ('10.35.206.46', 35664) to None: 48 bytes
 186.3  12 | 2018-11-11T16:36:47+0000 [stdout#info] Updated query of type 1 from b'calendar.google.com.redhat.com' to b'calendar.google.com'
 186.3  12 | 2018-11-11T16:36:47+0000 [stdout#info] A query: b'calendar.google.com'
 186.3  12 | 2018-11-11T16:36:47+0000 [stdout#info] Updated query of type 1 from b'clients6.google.com.redhat.com' to b'clients6.google.com'
 186.3  12 | 2018-11-11T16:36:47+0000 [stdout#info] A query: b'clients6.google.com'
 186.3  12 | 2018-11-11T16:36:47+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 186.4  19 | c : DNS request from ('10.35.206.46', 56672) to None: 44 bytes
 186.4  12 | 2018-11-11T16:36:47+0000 [stdout#info] Updated query of type 1 from b'mail.google.com.redhat.com' to b'mail.google.com'
 186.4  12 | 2018-11-11T16:36:47+0000 [stdout#info] A query: b'mail.google.com'
 186.5  12 | 2018-11-11T16:36:47+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 186.5  12 | 2018-11-11T16:36:47+0000 [stdout#info] Failed to lookup b'clients4.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 186.5  12 | 2018-11-11T16:36:47+0000 [stdout#info] ], falling back to b'clients4.google.com.redhat.com'
 186.6  12 | 2018-11-11T16:36:47+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 186.6  12 | 2018-11-11T16:36:47+0000 [stdout#info] Failed to lookup b'mtalk.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 186.6  12 | 2018-11-11T16:36:47+0000 [stdout#info] ], falling back to b'mtalk.google.com.redhat.com'
 187.1  12 | 2018-11-11T16:36:48+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 187.1  12 | 2018-11-11T16:36:48+0000 [stdout#info] Failed to lookup b'clients6.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 187.1  12 | 2018-11-11T16:36:48+0000 [stdout#info] ], falling back to b'clients6.google.com.redhat.com'
 187.2  12 | 2018-11-11T16:36:48+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 187.2  19 | c : DNS request from ('10.35.206.46', 42375) to None: 43 bytes
 187.2  12 | 2018-11-11T16:36:48+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 187.2  12 | 2018-11-11T16:36:48+0000 [stdout#info] Failed to lookup b'ssl.gstatic.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 187.2  12 | 2018-11-11T16:36:48+0000 [stdout#info] ], falling back to b'ssl.gstatic.com.redhat.com'
 187.2  12 | 2018-11-11T16:36:48+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 187.2  12 | 2018-11-11T16:36:48+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 187.2  19 | c : DNS request from ('10.35.206.46', 47674) to None: 48 bytes
 187.2  19 | c : DNS request from ('10.35.206.46', 41586) to None: 48 bytes
 187.2  12 | 2018-11-11T16:36:48+0000 [stdout#info] Updated query of type 1 from b'clients6.google.com.redhat.com' to b'clients6.google.com'
 187.2  12 | 2018-11-11T16:36:48+0000 [stdout#info] A query: b'clients6.google.com'
 187.3  12 | 2018-11-11T16:36:48+0000 [stdout#info] Updated query of type 1 from b'calendar.google.com.redhat.com' to b'calendar.google.com'
 187.3  12 | 2018-11-11T16:36:48+0000 [stdout#info] A query: b'calendar.google.com'
 187.3  19 | c : DNS request from ('10.35.206.46', 59992) to None: 37 bytes
 187.3  19 | c : DNS request from ('10.35.206.46', 59992) to None: 37 bytes
 187.3  12 | 2018-11-11T16:36:48+0000 [stdout#info] Updated query of type 1 from b'cups.tlv.redhat.com' to b'cups.tlv'
 187.3  12 | 2018-11-11T16:36:48+0000 [stdout#info] A query: b'cups.tlv'
 187.3  12 | 2018-11-11T16:36:48+0000 [stdout#info] Updated query of type 28 from b'cups.tlv.redhat.com' to b'cups.tlv'
 187.3  12 | 2018-11-11T16:36:48+0000 [stdout#info] AAAA query, sending back A instead: b'cups.tlv'
 187.3  12 | 2018-11-11T16:36:48+0000 [stdout#info] A query: b'cups.tlv'
 187.4  19 | c : DNS request from ('10.35.206.46', 54827) to None: 44 bytes
 187.4  19 | c : DNS request from ('10.35.206.46', 60369) to None: 44 bytes
 187.4  12 | 2018-11-11T16:36:48+0000 [stdout#info] Updated query of type 1 from b'ssl.gstatic.com.redhat.com' to b'ssl.gstatic.com'
 187.4  12 | 2018-11-11T16:36:48+0000 [stdout#info] A query: b'ssl.gstatic.com'
 187.4  19 | c : DNS request from ('10.35.206.46', 57919) to None: 46 bytes
 187.5  12 | 2018-11-11T16:36:48+0000 [stdout#info] Updated query of type 1 from b'mail.google.com.redhat.com' to b'mail.google.com'
 187.5  12 | 2018-11-11T16:36:48+0000 [stdout#info] A query: b'mail.google.com'
 187.5  12 | 2018-11-11T16:36:48+0000 [stdout#info] Updated query of type 1 from b'0.docs.google.com.redhat.com' to b'0.docs.google.com'
 187.5  12 | 2018-11-11T16:36:48+0000 [stdout#info] A query: b'0.docs.google.com'
 187.6  12 | 2018-11-11T16:36:48+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 187.6  12 | 2018-11-11T16:36:48+0000 [stdout#info] Failed to lookup b'calendar.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 187.6  12 | 2018-11-11T16:36:48+0000 [stdout#info] ], falling back to b'calendar.google.com.redhat.com'
 187.6  12 | 2018-11-11T16:36:48+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 187.6  12 | 2018-11-11T16:36:48+0000 [stdout#info] Failed to lookup b'clients6.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 187.6  12 | 2018-11-11T16:36:48+0000 [stdout#info] ], falling back to b'clients6.google.com.redhat.com'
 187.6  12 | 2018-11-11T16:36:48+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 187.6  12 | 2018-11-11T16:36:48+0000 [stdout#info] Failed to lookup b'cups.tlv' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 187.6  12 | 2018-11-11T16:36:48+0000 [stdout#info] ], falling back to b'cups.tlv.redhat.com'
 187.6  12 | 2018-11-11T16:36:48+0000 [-] DNSDatagramProtocol starting on 20656
 187.6  12 | 2018-11-11T16:36:48+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0399405b00>
 187.6  12 | 2018-11-11T16:36:48+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 187.6  12 | 2018-11-11T16:36:48+0000 [stdout#info] Failed to lookup b'ssl.gstatic.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 187.6  12 | 2018-11-11T16:36:48+0000 [stdout#info] ], falling back to b'ssl.gstatic.com.redhat.com'
 187.6  12 | 2018-11-11T16:36:48+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 187.6  12 | 2018-11-11T16:36:48+0000 [stdout#info] Failed to lookup b'calendar.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 187.6  12 | 2018-11-11T16:36:48+0000 [stdout#info] ], falling back to b'calendar.google.com.redhat.com'
 187.7  12 | 2018-11-11T16:36:49+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 187.7  12 | 2018-11-11T16:36:49+0000 [stdout#info] Failed to lookup b'cups.tlv' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 187.7  12 | 2018-11-11T16:36:49+0000 [stdout#info] ], falling back to b'cups.tlv.redhat.com'
 187.7  12 | 2018-11-11T16:36:49+0000 [-] DNSDatagramProtocol starting on 12258
 187.7  12 | 2018-11-11T16:36:49+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f039975b4e0>
 187.7  12 | 2018-11-11T16:36:49+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 187.7  12 | 2018-11-11T16:36:49+0000 [stdout#info] Failed to lookup b'mail.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 187.7  12 | 2018-11-11T16:36:49+0000 [stdout#info] ], falling back to b'mail.google.com.redhat.com'
 187.7  12 | 2018-11-11T16:36:49+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 187.7  12 | 2018-11-11T16:36:49+0000 [stdout#info] Failed to lookup b'ssl.gstatic.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 187.7  12 | 2018-11-11T16:36:49+0000 [stdout#info] ], falling back to b'ssl.gstatic.com.redhat.com'
 187.8  12 | 2018-11-11T16:36:49+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 187.8  12 | 2018-11-11T16:36:49+0000 [stdout#info] Failed to lookup b'mail.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 187.8  12 | 2018-11-11T16:36:49+0000 [stdout#info] ], falling back to b'mail.google.com.redhat.com'
 187.9  12 | 2018-11-11T16:36:49+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 187.9  12 | 2018-11-11T16:36:49+0000 [stdout#info] Failed to lookup b'calendar.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 187.9  12 | 2018-11-11T16:36:49+0000 [stdout#info] ], falling back to b'calendar.google.com.redhat.com'
 188.0  19 | c : DNS request from ('10.35.206.46', 38388) to None: 48 bytes
 188.0  12 | 2018-11-11T16:36:49+0000 [stdout#info] Updated query of type 1 from b'clients6.google.com.redhat.com' to b'clients6.google.com'
 188.0  12 | 2018-11-11T16:36:49+0000 [stdout#info] A query: b'clients6.google.com'
 188.1  12 | 2018-11-11T16:36:49+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 188.1  19 | c : DNS request from ('10.35.206.46', 52112) to None: 45 bytes
 188.1  19 | c : DNS request from ('10.35.206.46', 41769) to None: 48 bytes
 188.1  12 | 2018-11-11T16:36:49+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 188.2  19 | c : DNS request from ('10.35.206.46', 55087) to None: 54 bytes
 188.2  12 | 2018-11-11T16:36:49+0000 [stdout#info] Updated query of type 1 from b'mtalk.google.com.redhat.com' to b'mtalk.google.com'
 188.2  12 | 2018-11-11T16:36:49+0000 [stdout#info] A query: b'mtalk.google.com'
 188.2  12 | 2018-11-11T16:36:49+0000 [stdout#info] Updated query of type 1 from b'clients4.google.com.redhat.com' to b'clients4.google.com'
 188.2  12 | 2018-11-11T16:36:49+0000 [stdout#info] A query: b'clients4.google.com'
 188.2  12 | 2018-11-11T16:36:49+0000 [stdout#info] Updated query of type 1 from b'vortex.data.microsoft.com.redhat.com' to b'vortex.data.microsoft.com'
 188.2  12 | 2018-11-11T16:36:49+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 188.3  19 | c : DNS request from ('10.35.206.46', 58513) to None: 48 bytes
 188.3  12 | 2018-11-11T16:36:49+0000 [stdout#info] Updated query of type 1 from b'calendar.google.com.redhat.com' to b'calendar.google.com'
 188.3  12 | 2018-11-11T16:36:49+0000 [stdout#info] A query: b'calendar.google.com'
 188.3  19 | c : DNS request from ('10.35.206.46', 45488) to None: 44 bytes
 188.3  12 | 2018-11-11T16:36:49+0000 [stdout#info] Updated query of type 1 from b'ssl.gstatic.com.redhat.com' to b'ssl.gstatic.com'
 188.3  12 | 2018-11-11T16:36:49+0000 [stdout#info] A query: b'ssl.gstatic.com'
 188.4  12 | 2018-11-11T16:36:49+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 188.4  12 | 2018-11-11T16:36:49+0000 [stdout#info] Failed to lookup b'clients4.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 188.4  12 | 2018-11-11T16:36:49+0000 [stdout#info] ], falling back to b'clients4.google.com.redhat.com'
 188.5  19 | c : DNS request from ('10.35.206.46', 58799) to None: 44 bytes
 188.5  12 | 2018-11-11T16:36:49+0000 [stdout#info] Updated query of type 1 from b'mail.google.com.redhat.com' to b'mail.google.com'
 188.5  12 | 2018-11-11T16:36:49+0000 [stdout#info] A query: b'mail.google.com'
 188.6  12 | 2018-11-11T16:36:49+0000 [-] DNSDatagramProtocol starting on 30583
 188.6  12 | 2018-11-11T16:36:49+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f039934b780>
 188.6  12 | 2018-11-11T16:36:49+0000 [-] (UDP Port 20656 Closed)
 188.6  12 | 2018-11-11T16:36:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0399405b00>
 188.7  12 | 2018-11-11T16:36:50+0000 [-] DNSDatagramProtocol starting on 41752
 188.7  12 | 2018-11-11T16:36:50+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0399405b00>
 188.7  12 | 2018-11-11T16:36:50+0000 [-] (UDP Port 12258 Closed)
 188.7  12 | 2018-11-11T16:36:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f039975b4e0>
 188.8  12 | 2018-11-11T16:36:50+0000 [-] DNSDatagramProtocol starting on 53646
 188.8  12 | 2018-11-11T16:36:50+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f039975b3c8>
 188.8  12 | 2018-11-11T16:36:50+0000 [-] (UDP Port 11366 Closed)
 188.8  12 | 2018-11-11T16:36:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f03993e05f8>
 188.9 TEL | (proxy checking local liveness)
 188.9  12 | 2018-11-11T16:36:50+0000 [Poll#info] Checkpoint
 189.0  19 | c : DNS request from ('10.35.206.46', 48362) to None: 45 bytes
 189.0  12 | 2018-11-11T16:36:50+0000 [stdout#info] Updated query of type 1 from b'mtalk.google.com.redhat.com' to b'mtalk.google.com'
 189.0  12 | 2018-11-11T16:36:50+0000 [stdout#info] A query: b'mtalk.google.com'
 189.0  12 | 2018-11-11T16:36:50+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 189.0  12 | 2018-11-11T16:36:50+0000 [stdout#info] Failed to lookup b'mtalk.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 189.0  12 | 2018-11-11T16:36:50+0000 [stdout#info] ], falling back to b'mtalk.google.com.redhat.com'
 189.0  19 | c : DNS request from ('10.35.206.46', 54112) to None: 48 bytes
 189.0  12 | 2018-11-11T16:36:50+0000 [stdout#info] Updated query of type 1 from b'clients4.google.com.redhat.com' to b'clients4.google.com'
