   0.0 TEL | Telepresence 0.93 launched at Sat Nov  3 16:36:22 2018
  52.0  12 | 2018-11-03T14:37:14+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  52.0  12 | 2018-11-03T14:37:14+0000 [-] DNSDatagramProtocol starting on 13252
  52.0  12 | 2018-11-03T14:37:14+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee950f98>
  52.0  12 | 2018-11-03T14:37:14+0000 [-] (UDP Port 63709 Closed)
  52.0  12 | 2018-11-03T14:37:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8a50b8>
  52.0  19 | c : DNS request from ('10.100.102.3', 58647) to None: 55 bytes
  52.0  19 | c : DNS request from ('10.100.102.3', 58647) to None: 55 bytes
  52.0  12 | 2018-11-03T14:37:14+0000 [stdout#info] Updated query of type 1 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
  52.0  12 | 2018-11-03T14:37:14+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  52.0  12 | 2018-11-03T14:37:14+0000 [stdout#info] Updated query of type 28 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
  52.0  12 | 2018-11-03T14:37:14+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  52.0  12 | 2018-11-03T14:37:14+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  52.2  12 | 2018-11-03T14:37:14+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  52.2  12 | 2018-11-03T14:37:14+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  52.2  12 | 2018-11-03T14:37:14+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
  52.2  12 | 2018-11-03T14:37:14+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  52.2  12 | 2018-11-03T14:37:14+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  52.2  12 | 2018-11-03T14:37:14+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
  55.0  12 | 2018-11-03T14:37:17+0000 [-] DNSDatagramProtocol starting on 3229
  55.0  12 | 2018-11-03T14:37:17+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee95db00>
  55.0  12 | 2018-11-03T14:37:17+0000 [-] (UDP Port 13252 Closed)
  55.0  12 | 2018-11-03T14:37:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee950f98>
  55.4  19 | c : DNS request from ('10.100.102.3', 55716) to None: 38 bytes
  55.4  12 | 2018-11-03T14:37:17+0000 [stdout#info] A query: b'static.asm.skype.com'
  55.7  12 | 2018-11-03T14:37:17+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  55.7  12 | 2018-11-03T14:37:17+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  55.7  12 | 2018-11-03T14:37:17+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
  55.7  12 | 2018-11-03T14:37:17+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  55.7  12 | 2018-11-03T14:37:17+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  55.7  12 | 2018-11-03T14:37:17+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
  55.8  12 | 2018-11-03T14:37:17+0000 [-] DNSDatagramProtocol starting on 15159
  55.8  12 | 2018-11-03T14:37:17+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee95df28>
  55.8  12 | 2018-11-03T14:37:17+0000 [-] (UDP Port 8450 Closed)
  55.8  12 | 2018-11-03T14:37:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee9505f8>
  55.9  12 | 2018-11-03T14:37:17+0000 [-] DNSDatagramProtocol starting on 42768
  55.9  12 | 2018-11-03T14:37:17+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee950f60>
  55.9  19 | c : DNS request from ('10.100.102.3', 36855) to None: 47 bytes
  55.9  12 | 2018-11-03T14:37:17+0000 [-] (UDP Port 12560 Closed)
  55.9  12 | 2018-11-03T14:37:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee92be48>
  55.9  12 | 2018-11-03T14:37:17+0000 [stdout#info] A query: b'clientservices.googleapis.com'
  56.0  12 | 2018-11-03T14:37:18+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  56.0  12 | 2018-11-03T14:37:18+0000 [stdout#info] Failed to lookup b'clientservices.googleapis.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  56.0  12 | 2018-11-03T14:37:18+0000 [stdout#info] ], falling back to b'clientservices.googleapis.com.localdomain'
  56.6  19 | c : DNS request from ('10.100.102.3', 37294) to None: 59 bytes
  56.6  12 | 2018-11-03T14:37:18+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  56.6  12 | 2018-11-03T14:37:18+0000 [stdout#info] Updated query of type 1 from b'clientservices.googleapis.com.localdomain' to b'clientservices.googleapis.com'
  56.6  12 | 2018-11-03T14:37:18+0000 [stdout#info] A query: b'clientservices.googleapis.com'
  56.6  12 | 2018-11-03T14:37:18+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  56.6  12 | 2018-11-03T14:37:18+0000 [stdout#info] Failed to lookup b'clientservices.googleapis.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  56.6  12 | 2018-11-03T14:37:18+0000 [stdout#info] ], falling back to b'clientservices.googleapis.com.localdomain'
  57.0  12 | 2018-11-03T14:37:19+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  57.0  12 | 2018-11-03T14:37:19+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  57.0  12 | 2018-11-03T14:37:19+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
  57.0  12 | 2018-11-03T14:37:19+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  57.0  12 | 2018-11-03T14:37:19+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  57.0  12 | 2018-11-03T14:37:19+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
  60.4  19 | c : DNS request from ('10.100.102.3', 55716) to None: 38 bytes
  60.4  12 | 2018-11-03T14:37:22+0000 [stdout#info] A query: b'static.asm.skype.com'
  60.4  12 | 2018-11-03T14:37:22+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  60.4  19 | c : DNS request from ('10.100.102.3', 60635) to None: 50 bytes
  60.4 TEL | [32] Running: sudo -n echo -n
  60.4  12 | 2018-11-03T14:37:22+0000 [stdout#info] Updated query of type 1 from b'static.asm.skype.com.localdomain' to b'static.asm.skype.com'
  60.4  12 | 2018-11-03T14:37:22+0000 [stdout#info] A query: b'static.asm.skype.com'
  60.9  19 | c : DNS request from ('10.100.102.3', 36855) to None: 47 bytes
  60.9  12 | 2018-11-03T14:37:22+0000 [stdout#info] A query: b'clientservices.googleapis.com'
  60.9  19 | c : DNS request from ('10.100.102.3', 48604) to None: 59 bytes
  60.9  12 | 2018-11-03T14:37:22+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  61.0  12 | 2018-11-03T14:37:23+0000 [stdout#info] Updated query of type 1 from b'clientservices.googleapis.com.localdomain' to b'clientservices.googleapis.com'
  61.0  12 | 2018-11-03T14:37:23+0000 [stdout#info] A query: b'clientservices.googleapis.com'
  61.4  19 | c : DNS request from ('10.100.102.3', 55789) to None: 38 bytes
  61.4  12 | 2018-11-03T14:37:23+0000 [stdout#info] A query: b'static.asm.skype.com'
  61.6  12 | 2018-11-03T14:37:23+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  61.6  12 | 2018-11-03T14:37:23+0000 [stdout#info] Failed to lookup b'clientservices.googleapis.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  61.6  12 | 2018-11-03T14:37:23+0000 [stdout#info] ], falling back to b'clientservices.googleapis.com.localdomain'
  61.9  19 | c : DNS request from ('10.100.102.3', 39012) to None: 47 bytes
  61.9  12 | 2018-11-03T14:37:23+0000 [stdout#info] A query: b'clientservices.googleapis.com'
  62.7  19 | c : DNS request from ('10.100.102.3', 49130) to None: 38 bytes
  62.7  12 | 2018-11-03T14:37:24+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
  65.4  12 | 2018-11-03T14:37:27+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  65.4  19 | c : DNS request from ('10.100.102.3', 60635) to None: 50 bytes
  65.4  12 | 2018-11-03T14:37:27+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  65.4  12 | 2018-11-03T14:37:27+0000 [stdout#info] Failed to lookup b'static.asm.skype.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  65.4  12 | 2018-11-03T14:37:27+0000 [stdout#info] ], falling back to b'static.asm.skype.com.localdomain'
  65.5  12 | 2018-11-03T14:37:27+0000 [-] DNSDatagramProtocol starting on 56279
  65.5  12 | 2018-11-03T14:37:27+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8a5780>
  65.5  12 | 2018-11-03T14:37:27+0000 [stdout#info] Updated query of type 1 from b'static.asm.skype.com.localdomain' to b'static.asm.skype.com'
  65.5  12 | 2018-11-03T14:37:27+0000 [stdout#info] A query: b'static.asm.skype.com'
  65.9  19 | c : DNS request from ('10.100.102.3', 48604) to None: 59 bytes
  65.9  12 | 2018-11-03T14:37:27+0000 [stdout#info] Updated query of type 1 from b'clientservices.googleapis.com.localdomain' to b'clientservices.googleapis.com'
  65.9  12 | 2018-11-03T14:37:27+0000 [stdout#info] A query: b'clientservices.googleapis.com'
  66.0  12 | 2018-11-03T14:37:28+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  66.0  12 | 2018-11-03T14:37:28+0000 [-] DNSDatagramProtocol starting on 15262
  66.0  12 | 2018-11-03T14:37:28+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8ba208>
  66.0  12 | 2018-11-03T14:37:28+0000 [-] (UDP Port 3229 Closed)
  66.0  12 | 2018-11-03T14:37:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee95db00>
  66.1  12 | 2018-11-03T14:37:28+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  66.1  12 | 2018-11-03T14:37:28+0000 [stdout#info] Failed to lookup b'clientservices.googleapis.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  66.1  12 | 2018-11-03T14:37:28+0000 [stdout#info] ], falling back to b'clientservices.googleapis.com.localdomain'
  66.4  19 | c : DNS request from ('10.100.102.3', 55789) to None: 38 bytes
  66.4  12 | 2018-11-03T14:37:28+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  66.4  19 | c : DNS request from ('10.100.102.3', 54332) to None: 50 bytes
  66.4  12 | 2018-11-03T14:37:28+0000 [stdout#info] A query: b'static.asm.skype.com'
  66.5  12 | 2018-11-03T14:37:28+0000 [stdout#info] Updated query of type 1 from b'static.asm.skype.com.localdomain' to b'static.asm.skype.com'
  66.5  12 | 2018-11-03T14:37:28+0000 [stdout#info] A query: b'static.asm.skype.com'
  66.6  12 | 2018-11-03T14:37:28+0000 [-] DNSDatagramProtocol starting on 32010
  66.6  12 | 2018-11-03T14:37:28+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8c60f0>
  66.6  12 | 2018-11-03T14:37:28+0000 [-] (UDP Port 56279 Closed)
  66.6  12 | 2018-11-03T14:37:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8a5780>
  66.9  19 | c : DNS request from ('10.100.102.3', 45597) to None: 33 bytes
  66.9  19 | c : DNS request from ('10.100.102.3', 39012) to None: 47 bytes
  66.9  12 | 2018-11-03T14:37:28+0000 [stdout#info] A query: b'docs.google.com'
  66.9  12 | 2018-11-03T14:37:28+0000 [stdout#info] A query: b'clientservices.googleapis.com'
  66.9  12 | 2018-11-03T14:37:28+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  66.9  19 | c : DNS request from ('10.100.102.3', 46078) to None: 59 bytes
  66.9  12 | 2018-11-03T14:37:28+0000 [stdout#info] Updated query of type 1 from b'clientservices.googleapis.com.localdomain' to b'clientservices.googleapis.com'
  66.9  12 | 2018-11-03T14:37:28+0000 [stdout#info] A query: b'clientservices.googleapis.com'
  67.0  19 | c : DNS request from ('10.100.102.3', 37119) to None: 33 bytes
  67.0  12 | 2018-11-03T14:37:29+0000 [stdout#info] A query: b'ssl.gstatic.com'
  67.7  19 | c : DNS request from ('10.100.102.3', 49130) to None: 38 bytes
  67.7  12 | 2018-11-03T14:37:29+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
  67.8  12 | 2018-11-03T14:37:29+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  67.8  19 | c : DNS request from ('10.100.102.3', 38284) to None: 50 bytes
  67.8  12 | 2018-11-03T14:37:29+0000 [stdout#info] Updated query of type 1 from b'beacons.gcp.gvt2.com.localdomain' to b'beacons.gcp.gvt2.com'
  67.8  12 | 2018-11-03T14:37:29+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
  68.7  19 | c : DNS request from ('10.100.102.3', 34501) to None: 38 bytes
  68.7  12 | 2018-11-03T14:37:30+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
  68.9  19 | c : Accept TCP: 10.100.102.3:60180 -> 172.30.248.186:443.
  68.9  19 | c : Accept TCP: 10.100.102.3:60182 -> 172.30.248.186:443.
  68.9  19 | c : Accept TCP: 10.100.102.3:60184 -> 172.30.248.186:443.
  68.9  19 | c : SW#15:10.100.102.3:59996: deleting (21 remain)
  68.9  19 | c : SW#15:10.100.102.3:59996: error was: nowrite: [Errno 107] Transport endpoint is not connected
  68.9  19 | c : SW'unknown':Mux#88: deleting (20 remain)
  68.9  19 | c : SW#16:10.100.102.3:59998: deleting (19 remain)
  68.9  19 | c : SW#16:10.100.102.3:59998: error was: nowrite: [Errno 107] Transport endpoint is not connected
  68.9  19 | c : SW'unknown':Mux#89: deleting (18 remain)
  68.9  19 | c : SW#10:10.100.102.3:60026: deleting (17 remain)
  68.9  19 | c : SW#10:10.100.102.3:60026: error was: nowrite: [Errno 107] Transport endpoint is not connected
  68.9  19 | c : SW'unknown':Mux#92: deleting (16 remain)
  68.9  19 | c : SW'unknown':Mux#93: deleting (15 remain)
  68.9  19 | c : SW#12:10.100.102.3:60028: deleting (14 remain)
  68.9  19 | c : SW#12:10.100.102.3:60028: error was: uread: [Errno 104] Connection reset by peer
  68.9  19 | c : Accept TCP: 10.100.102.3:60198 -> 172.30.248.186:443.
  68.9  19 | c : Accept TCP: 10.100.102.3:60204 -> 172.30.248.186:443.
  69.0  19 |  s: SW'unknown':Mux#92: deleting (23 remain)
  69.0  19 |  s: SW#25:172.30.248.186:443: deleting (22 remain)
  69.0  19 |  s: SW'unknown':Mux#93: deleting (21 remain)
  69.1  19 |  s: SW#26:172.30.248.186:443: deleting (20 remain)
  69.1  19 | c : warning: closed channel 140 got cmd=TCP_DATA len=31
  69.1  19 |  s: warning: closed channel 140 got cmd=TCP_STOP_SENDING len=0
  69.1  19 | c : warning: closed channel 140 got cmd=TCP_EOF len=0
  69.1  19 | c : Accept TCP: 10.100.102.3:60210 -> 172.30.248.186:443.
  69.1  19 | c : SW#10:10.100.102.3:60198: uwrite: got EPIPE
  69.1  19 | c : Accept TCP: 10.100.102.3:60216 -> 172.30.248.186:443.
  69.1  19 | c : SW#19:10.100.102.3:60184: deleting (21 remain)
  69.1  19 | c : SW#19:10.100.102.3:60184: error was: uread: [Errno 104] Connection reset by peer
  69.1  19 | c : SW'unknown':Mux#142: deleting (20 remain)
  69.1  19 | c : SW#13:10.100.102.3:60180: deleting (19 remain)
  69.1  19 | c : SW#13:10.100.102.3:60180: error was: uread: [Errno 104] Connection reset by peer
  69.1  19 | c : SW'unknown':Mux#140: deleting (18 remain)
  69.1  19 | c : SW#10:10.100.102.3:60198: deleting (17 remain)
  69.1  19 | c : SW#10:10.100.102.3:60198: error was: nowrite: [Errno 107] Transport endpoint is not connected
  69.1  19 | c : SW'unknown':Mux#143: deleting (16 remain)
  69.1  19 | c : Accept TCP: 10.100.102.3:60218 -> 172.30.248.186:443.
  69.1  19 | c : Accept TCP: 10.100.102.3:60220 -> 172.30.248.186:443.
  69.2  19 | c : Accept TCP: 10.100.102.3:60234 -> 172.30.248.186:443.
  69.3  19 | c : SW#12:10.100.102.3:60204: uwrite: got EPIPE
  69.4  19 |  s: SW'unknown':Mux#140: deleting (29 remain)
  69.4  19 |  s: SW#41:172.30.248.186:443: deleting (28 remain)
  69.4  19 | c : SW#14:10.100.102.3:60182: uwrite: got EPIPE
  69.4  19 |  s: SW'unknown':Mux#143: deleting (27 remain)
  69.4  19 |  s: SW#44:172.30.248.186:443: deleting (26 remain)
  69.4  19 | c : SW#12:10.100.102.3:60204: deleting (21 remain)
  69.4  19 | c : SW#12:10.100.102.3:60204: error was: nowrite: [Errno 107] Transport endpoint is not connected
  69.4  19 | c : SW'unknown':Mux#144: deleting (20 remain)
  69.5  19 |  s: warning: closed channel 141 got cmd=TCP_STOP_SENDING len=0
  69.5  19 | c : warning: closed channel 141 got cmd=TCP_EOF len=0
  69.6  12 | 2018-11-03T14:37:31+0000 [-] DNSDatagramProtocol starting on 18022
  69.7  12 | 2018-11-03T14:37:31+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8c6e10>
  69.7  19 | c : Accept TCP: 10.100.102.3:60242 -> 172.30.248.186:443.
  69.8  12 | 2018-11-03T14:37:31+0000 [-] (UDP Port 32010 Closed)
  69.8  12 | 2018-11-03T14:37:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8c60f0>
  69.8  19 | c : Accept TCP: 10.100.102.3:60248 -> 172.30.248.186:443.
  70.0  19 |  s: SW#-1:172.30.248.186:443: deleting (29 remain)
  70.0  19 |  s: SW'unknown':Mux#13: deleting (28 remain)
  70.0  19 |  s: SW'unknown':Mux#15: deleting (27 remain)
  70.0  19 |  s: SW#14:172.30.248.186:443: deleting (26 remain)
  70.0  19 |  s: SW#15:172.30.248.186:443: deleting (25 remain)
  70.0  19 |  s: SW'unknown':Mux#22: deleting (24 remain)
  70.0  19 |  s: SW#23:172.30.248.186:443: deleting (23 remain)
  70.0  19 |  s: SW'unknown':Mux#82: deleting (22 remain)
  70.0  19 |  s: SW'unknown':Mux#86: deleting (21 remain)
  70.0  19 |  s: SW#27:172.30.248.186:443: deleting (20 remain)
  70.0  19 |  s: SW#43:172.30.248.186:443: deleting (19 remain)
  70.0  19 |  s: SW'unknown':Mux#141: deleting (18 remain)
  70.0  19 |  s: SW#42:172.30.248.186:443: deleting (17 remain)
  70.0  19 |  s: SW'unknown':Mux#142: deleting (16 remain)
  70.0  19 |  s: SW'unknown':Mux#144: deleting (15 remain)
  70.0  19 |  s: SW#45:172.30.248.186:443: deleting (14 remain)
  70.0  19 | c : SW#16:10.100.102.3:60216: uwrite: got EPIPE
  70.1  19 | c : SW#10:10.100.102.3:60218: uwrite: got EPIPE
  70.1  19 | c : SW#13:10.100.102.3:60220: uwrite: got EPIPE
  70.1  19 | c : SW#19:10.100.102.3:60234: uwrite: got EPIPE
  70.1  19 | c : SW#16:10.100.102.3:60216: deleting (23 remain)
  70.1  19 | c : SW#16:10.100.102.3:60216: error was: nowrite: [Errno 107] Transport endpoint is not connected
  70.1  19 | c : SW'unknown':Mux#146: deleting (22 remain)
  70.1  19 | c : warning: closed channel 148 got cmd=TCP_EOF len=0
  70.1  19 | c : warning: closed channel 149 got cmd=TCP_EOF len=0
  70.1  19 | c : SW#15:10.100.102.3:60210: uwrite: got EPIPE
  70.1  19 | c : warning: closed channel 145 got cmd=TCP_EOF len=0
  70.1  19 |  s: warning: closed channel 148 got cmd=TCP_STOP_SENDING len=0
  70.2  19 |  s: warning: closed channel 149 got cmd=TCP_STOP_SENDING len=0
